date_iso;time_berlin;symbol;price_gbp
2026-04-30;13:53;BTC;75776,14
2026-04-29;12:53;BTC;76350,67
2026-04-28;14:40;BTC;77366,62
2026-04-27;13:40;BTC;78657,54
2026-04-26;12:40;BTC;77612,02
2026-04-25;14:26;BTC;77455,32
2026-04-24;13:26;BTC;78268,95
2026-04-23;15:13;BTC;78203,10
2026-04-22;14:13;BTC;76352,78
2026-04-21;13:13;BTC;75872,52
2026-04-20;15:00;BTC;73856,35
2026-04-19;14:00;BTC;75726,21
2026-04-18;13:00;BTC;77126,88
2026-04-17;14:46;BTC;75152,13
2026-04-16;13:46;BTC;74805,08
2026-04-15;12:46;BTC;74181,61
2026-04-14;14:33;BTC;74484,64
2026-04-13;13:33;BTC;70753,41
2026-04-12;15:20;BTC;73054,27
2026-04-11;14:20;BTC;72979,05
2026-04-10;13:20;BTC;71767,83
2026-04-09;15:06;BTC;71123,36
2026-04-08;14:06;BTC;71940,70
2026-04-07;13:06;BTC;68859,83
2026-04-06;14:53;BTC;68981,90
2026-04-05;13:53;BTC;67290,52
2026-04-04;12:53;BTC;66931,10
2026-04-03;14:40;BTC;66888,57
2026-04-02;13:40;BTC;68078,55
2026-04-01;12:40;BTC;68233,32
2026-03-31;14:26;BTC;66691,44
2026-03-30;13:26;BTC;65954,92
2026-03-29;15:13;BTC;66319,70
2026-03-28;13:13;BTC;66338,37
2026-03-27;12:13;BTC;68791,62
2026-03-26;14:00;BTC;71309,88
2026-03-25;13:00;BTC;70517,86
2026-03-24;12:00;BTC;70914,86
2026-03-23;13:46;BTC;67845,21
2026-03-22;12:46;BTC;68711,53
2026-03-21;11:46;BTC;70522,58
2026-03-20;13:33;BTC;69912,79
2026-03-19;12:33;BTC;71245,58
2026-03-18;14:20;BTC;73922,47
2026-03-17;13:20;BTC;74861,08
2026-03-16;12:20;BTC;72789,92
2026-03-15;14:06;BTC;71214,63
2026-03-14;13:06;BTC;70968,27
2026-03-13;12:06;BTC;70493,46
2026-03-12;13:53;BTC;70204,88
2026-03-11;12:53;BTC;69926,92
2026-03-10;11:53;BTC;68402,39
2026-03-09;13:40;BTC;65969,78
2026-03-08;12:40;BTC;67272,60
2026-03-07;11:40;BTC;68136,49
2026-03-06;13:26;BTC;70841,13
2026-03-05;12:26;BTC;72710,58
2026-03-04;14:13;BTC;68293,65
2026-03-03;13:13;BTC;68775,85
2026-03-02;12:13;BTC;65738,10
2026-03-01;14:00;BTC;66995,86
2026-02-28;13:00;BTC;65881,80
2026-02-27;12:00;BTC;67453,77
2026-02-26;13:46;BTC;67960,12
2026-02-25;12:46;BTC;64080,04
2026-02-24;11:46;BTC;64616,74
2026-02-23;13:33;BTC;67659,39
2026-02-22;12:33;BTC;68003,76
2026-02-21;14:20;BTC;68005,42
2026-02-20;13:20;BTC;66957,52
2026-02-19;12:20;BTC;66425,32
2026-02-18;14:06;BTC;67494,22
2026-02-17;13:06;BTC;68843,15
2026-02-16;12:06;BTC;68788,19
2026-02-15;13:53;BTC;69767,62
2026-02-14;12:53;BTC;68857,84
2026-02-13;11:53;BTC;66221,84
2026-02-12;13:40;BTC;66991,97
2026-02-11;12:40;BTC;68793,96
2026-02-10;11:40;BTC;70120,78
2026-02-09;13:26;BTC;70264,72
2026-02-08;12:26;BTC;69281,97
2026-02-07;14:13;BTC;70555,39
2026-02-06;13:13;BTC;62702,10
2026-02-05;12:13;BTC;73019,70
2026-02-04;14:00;BTC;75633,55
2026-02-03;13:00;BTC;78688,76
2026-02-02;12:00;BTC;76974,44
2026-02-01;13:46;BTC;78621,11
2026-01-31;12:46;BTC;84128,66
2026-01-30;11:46;BTC;84561,58
2026-01-29;13:33;BTC;89184,57
2026-01-28;12:33;BTC;89102,57
2026-01-27;14:20;BTC;88267,14
2026-01-26;13:20;BTC;86572,22
2026-01-25;12:20;BTC;89110,74
2026-01-24;14:06;BTC;89503,88
2026-01-23;13:06;BTC;89462,45
2026-01-22;12:06;BTC;89376,96
2026-01-21;13:53;BTC;88310,90
2026-01-20;12:53;BTC;92553,60
2026-01-19;11:53;BTC;93634,43
2026-01-18;13:40;BTC;95099,92
2026-01-17;12:40;BTC;95525,12
2026-01-16;11:40;BTC;95551,19
2026-01-15;13:26;BTC;96929,33
2026-01-14;12:26;BTC;95321,78
2026-01-13;14:13;BTC;91192,99
2026-01-12;13:13;BTC;90827,46
2026-01-11;12:13;BTC;90386,65
2026-01-10;14:00;BTC;90513,10
2026-01-09;13:00;BTC;91027,13
2026-01-08;12:00;BTC;91308,05
2026-01-07;13:46;BTC;93729,03
2026-01-06;12:46;BTC;93882,55
2026-01-05;11:46;BTC;91413,49
2026-01-04;13:33;BTC;90603,19
2026-01-03;12:33;BTC;89944,69
2026-01-02;14:20;BTC;88731,99
2026-01-01;13:20;BTC;87508,83
2025-12-31;12:20;BTC;88430,14
2025-12-30;14:06;BTC;87138,14
2025-12-29;13:06;BTC;87835,83
2025-12-28;12:06;BTC;87802,16
2025-12-27;13:53;BTC;87301,43
2025-12-26;12:53;BTC;87234,74
2025-12-25;11:53;BTC;87611,96
2025-12-24;13:40;BTC;87414,00
2025-12-23;12:40;BTC;88490,02
2025-12-22;11:40;BTC;88621,75
2025-12-21;13:26;BTC;88344,00
2025-12-20;12:26;BTC;88103,38
2025-12-19;14:13;BTC;85462,51
2025-12-18;13:13;BTC;86143,76
2025-12-17;12:13;BTC;87843,99
2025-12-16;14:00;BTC;86419,78
2025-12-15;13:00;BTC;88175,18
2025-12-14;12:00;BTC;90298,71
2025-12-13;13:46;BTC;90270,41
2025-12-12;12:46;BTC;92511,34
2025-12-11;11:46;BTC;92020,95
2025-12-10;13:33;BTC;92691,71
2025-12-09;12:33;BTC;90640,21
2025-12-08;14:20;BTC;90405,64
2025-12-07;13:20;BTC;89272,37
2025-12-06;12:20;BTC;89387,75
2025-12-05;14:06;BTC;92141,62
2025-12-04;13:06;BTC;93527,80
2025-12-03;12:06;BTC;91350,21
2025-12-02;13:53;BTC;86321,57
2025-12-01;12:53;BTC;90394,31
2025-11-30;11:53;BTC;90851,75
2025-11-29;13:40;BTC;90919,27
2025-11-28;12:40;BTC;91285,37
2025-11-27;11:40;BTC;90518,37
2025-11-26;13:26;BTC;87341,89
2025-11-25;12:26;BTC;88270,56
2025-11-24;14:13;BTC;86805,01
